frame,tracker_id,vehicle_class,speed,acceleration,distance_to_nearest,direction_change,avg_traffic_speed,relative_speed,cluster,danger_label
35,1,car,73,-1.0,76.14,14.36,58.21,14.79,0,0
39,1,car,69,-3.0,75.15,39.8,50.95,18.05,0,0
40,1,car,68,-1.0,74.39,33.44,50.0,18.0,0,0
42,1,car,67,-1.0,72.33,12.12,47.95,19.05,0,0
43,1,car,65,-2.0,72.48,22.58,49.05,15.95,0,0
44,1,car,66,1.0,70.84,5.55,49.94,16.06,0,0
45,1,car,66,0.0,70.94,0.57,50.94,15.06,0,0
46,1,car,65,-1.0,70.2,7.84,53.28,11.72,0,0
47,1,car,64,-1.0,69.82,0.33,50.21,13.79,0,0
48,1,car,65,1.0,69.97,19.99,50.0,15.0,0,0
49,1,car,64,-1.0,69.75,10.85,49.95,14.05,0,0
50,1,car,63,-1.0,69.2,14.78,51.67,11.33,0,0
51,1,car,62,-1.0,68.32,8.08,54.71,7.29,0,0
52,1,car,62,0.0,66.86,19.41,51.39,10.61,0,0
53,1,car,61,-1.0,67.39,7.16,52.41,8.59,0,0
54,1,car,60,-1.0,67.15,8.36,49.63,10.37,0,0
55,1,car,60,0.0,66.12,9.36,49.63,10.37,0,0
56,1,car,60,0.0,65.64,16.83,50.44,9.56,0,0
57,1,car,59,-1.0,64.91,12.47,49.95,9.05,0,0
58,1,car,59,0.0,64.7,4.37,49.11,9.89,0,0
59,1,car,58,-1.0,64.57,8.95,49.67,8.33,0,0
60,1,car,58,0.0,63.66,10.6,48.95,9.05,0,0
61,1,car,58,0.0,63.51,16.86,46.33,11.67,0,0
62,1,car,56,-2.0,63.45,24.6,45.78,10.22,0,0
63,1,car,58,2.0,62.75,0.25,45.33,12.67,0,0
64,1,car,56,-2.0,62.86,24.7,44.58,11.42,0,0
65,1,car,56,0.0,62.59,8.72,44.95,11.05,0,0
66,1,car,56,0.0,62.26,1.18,43.89,12.11,0,0
67,1,car,57,1.0,62.1,10.48,44.84,12.16,0,0
68,1,car,56,-1.0,61.69,7.43,44.63,11.37,0,0
69,1,car,54,-2.0,61.19,8.77,44.84,9.16,0,0
70,1,car,54,0.0,60.32,15.2,44.42,9.58,0,0
71,1,car,54,0.0,60.13,29.51,44.53,9.47,0,0
72,1,car,53,-1.0,59.26,43.14,44.05,8.95,0,0
73,1,car,52,-1.0,59.35,40.79,43.53,8.47,0,0
74,1,car,52,0.0,58.62,30.79,43.95,8.05,0,0
75,1,car,53,1.0,58.75,41.17,41.2,11.8,0,0
76,1,car,53,0.0,57.76,30.28,43.37,9.63,0,0
77,1,car,51,-2.0,57.29,12.34,44.81,6.19,0,0
78,1,car,52,1.0,56.51,8.35,44.9,7.1,0,0
